Category,Priority,Resource Type,Friendly Name,Status,Documentation URL
Networking,P3,oci_core_byoip_range,BYOIP Range,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Concepts/BYOIP.htm
Networking,P3,oci_core_ip_inventory,IP Inventory,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingIPaddresses.htm
#,,,,,
# ============================================================,,,,,
# COMPUTE,,,,,
# ============================================================,,,,,
Compute,P0,oci_core_instance,Compute Instance,Implemented,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/launchinginstance.htm
Compute,P1,oci_core_instance_configuration,Instance Configuration,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/creatinginstanceconfig.htm
Compute,P1,oci_core_instance_pool,Instance Pool,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/creatinginstancepool.htm
Compute,P1,oci_core_image,Custom Image,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/managingcustomimages.htm
Compute,P1,oci_core_dedicated_vm_host,Dedicated VM Host,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Concepts/dedicatedvmhosts.htm
Compute,P2,oci_core_compute_capacity_reservation,Capacity Reservation,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/reserve-capacity.htm
Compute,P2,oci_core_compute_cluster,Compute Cluster,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/compute-clusters.htm
Compute,P2,oci_core_cluster_network,Cluster Network,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/managingclusternetworks.htm
Compute,P3,oci_core_shape_management,Shape Management,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/References/computeshapes.htm
Compute,P3,oci_core_app_catalog_subscription,App Catalog Subscription,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/managingimages.htm
Compute,P3,oci_computeinstanceagent_instance_agent_command,Instance Agent Command,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/runningcommands.htm
Autoscaling,P1,oci_autoscaling_auto_scaling_configuration,Auto Scaling Configuration,Not Started,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/autoscalinginstancepools.htm
#,,,,,
# ============================================================,,,,,
# BLOCK VOLUME,,,,,
# ============================================================,,,,,
Block Volume,P0,oci_core_volume,Block Volume,Implemented,https://docs.oracle.com/en-us/iaas/Content/Block/Tasks/creatingavolume.htm
Block Volume,P1,oci_core_volume_attachment,Volume Attachment,Not Started,https://docs.oracle.com/en-us/iaas/Content/Block/Tasks/attachingavolume.htm
Block Volume,P1,oci_core_volume_backup,Volume Backup,Not Started,https://docs.oracle.com/en-us/iaas/Content/Block/Tasks/schedulingvolumebackups.htm
Block Volume,P2,oci_core_volume_group,Volume Group,Not Started,https://docs.oracle.com/en-us/iaas/Content/Block/Tasks/creatingavolumegroup.htm
Block Volume,P2,oci_core_volume_group_backup,Volume Group Backup,Not Started,https://docs.oracle.com/en-us/iaas/Content/Block/Tasks/creatingavolumegroup.htm
Block Volume,P2,oci_core_volume_backup_policy,Volume Backup Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/Block/Tasks/schedulingvolumebackups.htm
Block Volume,P2,oci_core_volume_backup_policy_assignment,Backup Policy Assignment,Not Started,https://docs.oracle.com/en-us/iaas/Content/Block/Tasks/schedulingvolumebackups.htm
Block Volume,P1,oci_core_boot_volume,Boot Volume,Not Started,https://docs.oracle.com/en-us/iaas/Content/Block/Tasks/managingbootvolumes.htm
Block Volume,P2,oci_core_boot_volume_backup,Boot Volume Backup,Not Started,https://docs.oracle.com/en-us/iaas/Content/Block/Tasks/managingbootvolumes.htm
#,,,,,
# ============================================================,,,,,
# OBJECT STORAGE,,,,,
# ============================================================,,,,,
Object Storage,P1,oci_objectstorage_bucket,Bucket,Implemented,https://docs.oracle.com/en-us/iaas/Content/Object/Tasks/managingbuckets.htm
Object Storage,P2,oci_objectstorage_object,Object,Not Started,https://docs.oracle.com/en-us/iaas/Content/Object/Tasks/managingobjects.htm
Object Storage,P2,oci_objectstorage_preauthrequest,Preauthenticated Request,Not Started,https://docs.oracle.com/en-us/iaas/Content/Object/Tasks/usingpreauthenticatedrequests.htm
Object Storage,P2,oci_objectstorage_object_lifecycle_policy,Object Lifecycle Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/Object/Tasks/usinglifecyclepolicies.htm
Object Storage,P3,oci_objectstorage_replication_policy,Replication Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/Object/Tasks/usingreplication.htm
Object Storage,P3,oci_objectstorage_namespace_metadata,Namespace Metadata,Not Started,https://docs.oracle.com/en-us/iaas/Content/Object/Tasks/managingbuckets.htm
#,,,,,
# ============================================================,,,,,
# FILE STORAGE,,,,,
# ============================================================,,,,,
File Storage,P1,oci_file_storage_file_system,File System,Not Started,https://docs.oracle.com/en-us/iaas/Content/File/Tasks/creatingfilesystems.htm
File Storage,P1,oci_file_storage_mount_target,Mount Target,Not Started,https://docs.oracle.com/en-us/iaas/Content/File/Tasks/creatingmounttargets.htm
File Storage,P1,oci_file_storage_export,Export,Not Started,https://docs.oracle.com/en-us/iaas/Content/File/Tasks/exportoptions.htm
File Storage,P2,oci_file_storage_export_set,Export Set,Not Started,https://docs.oracle.com/en-us/iaas/Content/File/Tasks/exportoptions.htm
File Storage,P2,oci_file_storage_snapshot,Snapshot,Not Started,https://docs.oracle.com/en-us/iaas/Content/File/Tasks/managingsnapshots.htm
File Storage,P3,oci_file_storage_replication,Replication,Not Started,https://docs.oracle.com/en-us/iaas/Content/File/Tasks/filestoragefsreplication.htm
File Storage,P3,oci_file_storage_outbound_connector,Outbound Connector (LDAP),Not Started,https://docs.oracle.com/en-us/iaas/Content/File/Tasks/managingoutboundconnectors.htm
File Storage,P3,oci_file_storage_filesystem_snapshot_policy,Filesystem Snapshot Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/File/Tasks/managingsnapshots.htm
Lustre File Storage,P3,oci_lustre_file_storage_lustre_file_system,Lustre File System,Not Started,https://docs.oracle.com/en-us/iaas/Content/lustre/home.htm
#,,,,,
# ============================================================,,,,,
# CONTAINER ENGINE FOR KUBERNETES (OKE),,,,,
# ============================================================,,,,,
Container Engine,P0,oci_containerengine_cluster,OKE Cluster,Implemented,https://docs.oracle.com/en-us/iaas/Content/ContEng/Tasks/contengcreatingclusterusingoke.htm
Container Engine,P0,oci_containerengine_node_pool,Node Pool,Implemented,https://docs.oracle.com/en-us/iaas/Content/ContEng/Tasks/contengscalingclusters.htm
Container Engine,P1,oci_containerengine_virtual_node_pool,Virtual Node Pool,Implemented,https://docs.oracle.com/en-us/iaas/Content/ContEng/Tasks/contengworkingwithvirtualnodes.htm
Container Engine,P2,oci_containerengine_addon,OKE Addon,Not Started,https://docs.oracle.com/en-us/iaas/Content/ContEng/Tasks/contengconfiguringclusteraddons.htm
Container Instances,P2,oci_container_instances_container_instance,Container Instance,Not Started,https://docs.oracle.com/en-us/iaas/Content/container-instances/home.htm
#,,,,,
# ============================================================,,,,,
# LOAD BALANCER,,,,,
# ============================================================,,,,,
Load Balancer,P1,oci_load_balancer_load_balancer,Load Balancer,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/managingloadbalancer.htm
Load Balancer,P1,oci_load_balancer_backend_set,LB Backend Set,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/managingbackendsets.htm
Load Balancer,P1,oci_load_balancer_backend,LB Backend,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/managingbackendservers.htm
Load Balancer,P1,oci_load_balancer_listener,LB Listener,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/managinglisteners.htm
Load Balancer,P2,oci_load_balancer_certificate,LB Certificate,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/managingcertificates.htm
Load Balancer,P2,oci_load_balancer_hostname,LB Hostname,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/virtual_hostnames.htm
Load Balancer,P2,oci_load_balancer_path_route_set,LB Path Route Set,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/managingrequest.htm
Load Balancer,P2,oci_load_balancer_rule_set,LB Rule Set,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/managingrulesets.htm
Load Balancer,P2,oci_load_balancer_routing_policy,LB Routing Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/managingrequest.htm
Load Balancer,P3,oci_load_balancer_ssl_cipher_suite,LB SSL Cipher Suite,Not Started,https://docs.oracle.com/en-us/iaas/Content/Balance/Tasks/managingciphersuites.htm
Network Load Balancer,P1,oci_network_load_balancer_network_load_balancer,Network Load Balancer,Not Started,https://docs.oracle.com/en-us/iaas/Content/NetworkLoadBalancer/overview.htm
Network Load Balancer,P1,oci_network_load_balancer_backend_set,NLB Backend Set,Not Started,https://docs.oracle.com/en-us/iaas/Content/NetworkLoadBalancer/BackendSets/backend_set_management.htm
Network Load Balancer,P1,oci_network_load_balancer_backend,NLB Backend,Not Started,https://docs.oracle.com/en-us/iaas/Content/NetworkLoadBalancer/BackendSets/backend_set_management.htm
Network Load Balancer,P1,oci_network_load_balancer_listener,NLB Listener,Not Started,https://docs.oracle.com/en-us/iaas/Content/NetworkLoadBalancer/Listeners/listener_management.htm
#,,,,,
# ============================================================,,,,,
# DNS,,,,,
# ============================================================,,,,,
DNS,P1,oci_dns_zone,DNS Zone,Not Started,https://docs.oracle.com/en-us/iaas/Content/DNS/Tasks/managingdnszones.htm
DNS,P1,oci_dns_record,DNS Record,Not Started,https://docs.oracle.com/en-us/iaas/Content/DNS/Tasks/managingdnsrecords.htm
DNS,P2,oci_dns_resolver,DNS Resolver,Not Started,https://docs.oracle.com/en-us/iaas/Content/DNS/Tasks/dns-resolver.htm
DNS,P2,oci_dns_view,DNS View,Not Started,https://docs.oracle.com/en-us/iaas/Content/DNS/Tasks/dns-view.htm
DNS,P2,oci_dns_steering_policy,DNS Steering Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/TrafficManagement/Tasks/managingpolicies.htm
DNS,P2,oci_dns_steering_policy_attachment,Steering Policy Attachment,Not Started,https://docs.oracle.com/en-us/iaas/Content/TrafficManagement/Tasks/managingpolicies.htm
DNS,P3,oci_dns_tsig_key,DNS TSIG Key,Not Started,https://docs.oracle.com/en-us/iaas/Content/DNS/Tasks/dns-tsig.htm
#,,,,,
# ============================================================,,,,,
# DATABASE - AUTONOMOUS,,,,,
# ============================================================,,,,,
Database,P1,oci_database_autonomous_database,Autonomous Database,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/adboverview.htm
Database,P2,oci_database_autonomous_container_database,Autonomous Container DB,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/adbddoverview.htm
Database,P2,oci_database_autonomous_exadata_infrastructure,Autonomous Exadata Infra,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/adbddoverview.htm
Database,P2,oci_database_autonomous_vm_cluster,Autonomous VM Cluster,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/adbddoverview.htm
Database,P3,oci_database_autonomous_database_backup,Autonomous DB Backup,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/adbbackingup.htm
Database,P3,oci_database_autonomous_database_wallet,Autonomous DB Wallet,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/adbconnecting.htm
#,,,,,
# ============================================================,,,,,
# DATABASE - BASE DB / EXADATA,,,,,
# ============================================================,,,,,
Database,P1,oci_database_db_system,DB System,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/creatingDBsystem.htm
Database,P2,oci_database_db_home,DB Home,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/creatingDBsystem.htm
Database,P2,oci_database_database,Database,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/creatingDBsystem.htm
Database,P2,oci_database_exadata_infrastructure,Exadata Infrastructure,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/exaflexsystem.htm
Database,P2,oci_database_cloud_vm_cluster,Cloud VM Cluster,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/exaflexsystem.htm
Database,P2,oci_database_vm_cluster,VM Cluster (ExaCC),Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/exaaboroverview.htm
Database,P2,oci_database_vm_cluster_network,VM Cluster Network,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/exaaboroverview.htm
Database,P2,oci_database_pluggable_database,Pluggable Database,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/pluggabledatabases.htm
Database,P3,oci_database_backup,DB Backup,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/backingup.htm
Database,P3,oci_database_backup_destination,Backup Destination,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/backingup.htm
Database,P3,oci_database_database_software_image,DB Software Image,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/daboreleaseupdates.htm
Database,P3,oci_database_key_store,DB Key Store,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/aaborkeystoreoverview.htm
Database,P3,oci_database_external_database_connector,External DB Connector,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/externaloverview.htm
Database,P3,oci_database_external_container_database,External Container DB,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/externaloverview.htm
Database,P3,oci_database_external_pluggable_database,External Pluggable DB,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/externaloverview.htm
Database,P3,oci_database_external_non_container_database,External Non-Container DB,Not Started,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/externaloverview.htm
#,,,,,
# ============================================================,,,,,
# MYSQL,,,,,
# ============================================================,,,,,
MySQL,P1,oci_mysql_mysql_db_system,MySQL DB System,Not Started,https://docs.oracle.com/en-us/iaas/mysql-database/doc/overview-mysql-database-service.htm
MySQL,P2,oci_mysql_mysql_backup,MySQL Backup,Not Started,https://docs.oracle.com/en-us/iaas/mysql-database/doc/backing-db-system.htm
MySQL,P2,oci_mysql_channel,MySQL Channel (Replication),Not Started,https://docs.oracle.com/en-us/iaas/mysql-database/doc/replication.htm
MySQL,P2,oci_mysql_heat_wave_cluster,MySQL HeatWave Cluster,Not Started,https://docs.oracle.com/en-us/iaas/mysql-database/doc/heatwave.htm
MySQL,P3,oci_mysql_mysql_configuration,MySQL Configuration,Not Started,https://docs.oracle.com/en-us/iaas/mysql-database/doc/db-system-configuration.htm
#,,,,,
# ============================================================,,,,,
# POSTGRESQL,,,,,
# ============================================================,,,,,
PostgreSQL,P1,oci_psql_db_system,PostgreSQL DB System,Not Started,https://docs.oracle.com/en-us/iaas/Content/postgresql/home.htm
PostgreSQL,P2,oci_psql_backup,PostgreSQL Backup,Not Started,https://docs.oracle.com/en-us/iaas/Content/postgresql/home.htm
PostgreSQL,P3,oci_psql_configuration,PostgreSQL Configuration,Not Started,https://docs.oracle.com/en-us/iaas/Content/postgresql/home.htm
#,,,,,
# ============================================================,,,,,
# NOSQL,,,,,
# ============================================================,,,,,
NoSQL,P2,oci_nosql_table,NoSQL Table,Not Started,https://docs.oracle.com/en-us/iaas/nosql-database/doc/overview-nosql-database.htm
NoSQL,P2,oci_nosql_index,NoSQL Index,Not Started,https://docs.oracle.com/en-us/iaas/nosql-database/doc/overview-nosql-database.htm
#,,,,,
# ============================================================,,,,,
# REDIS / OPENSEARCH / MANAGED KAFKA,,,,,
# ============================================================,,,,,
Redis,P2,oci_redis_redis_cluster,Redis Cluster,Not Started,https://docs.oracle.com/en-us/iaas/Content/redis/home.htm
OpenSearch,P2,oci_opensearch_opensearch_cluster,OpenSearch Cluster,Not Started,https://docs.oracle.com/en-us/iaas/Content/search-opensearch/home.htm
Managed Kafka,P2,oci_managed_kafka_cluster,Managed Kafka Cluster,Not Started,https://docs.oracle.com/en-us/iaas/Content/managed-kafka/home.htm
#,,,,,
# ============================================================,,,,,
# DISTRIBUTED DATABASE,,,,,
# ============================================================,,,,,
Distributed Database,P3,oci_globally_distributed_database_sharded_database,Sharded Database,Not Started,https://docs.oracle.com/en-us/iaas/Content/globally-distributed-autonomous-database/index.htm
Distributed Database,P3,oci_globally_distributed_database_private_endpoint,Distributed DB Private Endpoint,Not Started,https://docs.oracle.com/en-us/iaas/Content/globally-distributed-autonomous-database/index.htm
#,,,,,
# ============================================================,,,,,
# VAULT / KEY MANAGEMENT / SECRETS,,,,,
# ============================================================,,,,,
Vault,P1,oci_kms_vault,Vault,Not Started,https://docs.oracle.com/en-us/iaas/Content/KeyManagement/Concepts/keyoverview.htm
Vault,P1,oci_kms_key,Key,Not Started,https://docs.oracle.com/en-us/iaas/Content/KeyManagement/Tasks/managingkeys.htm
Vault,P1,oci_kms_key_version,Key Version,Not Started,https://docs.oracle.com/en-us/iaas/Content/KeyManagement/Tasks/managingkeys.htm
Vault,P1,oci_vault_secret,Secret,Not Started,https://docs.oracle.com/en-us/iaas/Content/KeyManagement/Tasks/managingsecrets.htm
#,,,,,
# ============================================================,,,,,
# CERTIFICATES,,,,,
# ============================================================,,,,,
Certificates,P2,oci_certificates_management_certificate_authority,Certificate Authority,Not Started,https://docs.oracle.com/en-us/iaas/Content/certificates/home.htm
Certificates,P2,oci_certificates_management_certificate,Certificate,Not Started,https://docs.oracle.com/en-us/iaas/Content/certificates/managing-certificates.htm
Certificates,P2,oci_certificates_management_ca_bundle,CA Bundle,Not Started,https://docs.oracle.com/en-us/iaas/Content/certificates/managing-ca-bundles.htm
#,,,,,
# ============================================================,,,,,
# FUNCTIONS (SERVERLESS),,,,,
# ============================================================,,,,,
Functions,P2,oci_functions_application,Functions Application,Not Started,https://docs.oracle.com/en-us/iaas/Content/Functions/Tasks/functionscreatingapps.htm
Functions,P2,oci_functions_function,Function,Not Started,https://docs.oracle.com/en-us/iaas/Content/Functions/Tasks/functionscreatingfuncs.htm
#,,,,,
# ============================================================,,,,,
# API GATEWAY,,,,,
# ============================================================,,,,,
API Gateway,P2,oci_apigateway_gateway,API Gateway,Not Started,https://docs.oracle.com/en-us/iaas/Content/APIGateway/Tasks/apigatewaycreatinggateway.htm
API Gateway,P2,oci_apigateway_deployment,API Gateway Deployment,Not Started,https://docs.oracle.com/en-us/iaas/Content/APIGateway/Tasks/apigatewaycreatingdeployment.htm
API Gateway,P3,oci_apigateway_api,API Gateway API,Not Started,https://docs.oracle.com/en-us/iaas/Content/APIGateway/Tasks/apigatewayvalidatingapi.htm
API Gateway,P3,oci_apigateway_certificate,API Gateway Certificate,Not Started,https://docs.oracle.com/en-us/iaas/Content/APIGateway/Tasks/apigatewaycreatinggateway.htm
API Gateway,P3,oci_apigateway_subscriber,API Gateway Subscriber,Not Started,https://docs.oracle.com/en-us/iaas/Content/APIGateway/Tasks/apigatewaymanagingsubscribers.htm
API Gateway,P3,oci_apigateway_usage_plan,API Gateway Usage Plan,Not Started,https://docs.oracle.com/en-us/iaas/Content/APIGateway/Tasks/apigatewaymanagingusageplans.htm
#,,,,,
# ============================================================,,,,,
# EVENTS / NOTIFICATIONS / STREAMING,,,,,
# ============================================================,,,,,
Events,P2,oci_events_rule,Events Rule,Not Started,https://docs.oracle.com/en-us/iaas/Content/Events/Task/managingrules.htm
Notifications,P2,oci_ons_notification_topic,Notification Topic,Not Started,https://docs.oracle.com/en-us/iaas/Content/Notification/Tasks/managingtopicsandsubscriptions.htm
Notifications,P2,oci_ons_subscription,Notification Subscription,Not Started,https://docs.oracle.com/en-us/iaas/Content/Notification/Tasks/managingtopicsandsubscriptions.htm
Streaming,P2,oci_streaming_stream,Stream,Not Started,https://docs.oracle.com/en-us/iaas/Content/Streaming/Tasks/managingstreams.htm
Streaming,P2,oci_streaming_stream_pool,Stream Pool,Not Started,https://docs.oracle.com/en-us/iaas/Content/Streaming/Tasks/managingstreampools.htm
Streaming,P3,oci_streaming_connect_harness,Connect Harness,Not Started,https://docs.oracle.com/en-us/iaas/Content/Streaming/Tasks/managingconnectharnesses.htm
Queue,P2,oci_queue_queue,Queue,Not Started,https://docs.oracle.com/en-us/iaas/Content/queue/home.htm
#,,,,,
# ============================================================,,,,,
# MONITORING / LOGGING / AUDIT,,,,,
# ============================================================,,,,,
Monitoring,P1,oci_monitoring_alarm,Monitoring Alarm,Not Started,https://docs.oracle.com/en-us/iaas/Content/Monitoring/Tasks/managingalarms.htm
Logging,P1,oci_logging_log_group,Log Group,Not Started,https://docs.oracle.com/en-us/iaas/Content/Logging/Task/managinglogs.htm
